Metric,Date,Position,t-statistic,p-value (t-test),W-statistic,p-value (Wilcoxon),Effect Size (Cohen's d)
Jump Height (Imp-Mom) in Inches [in],2023-09-19,Forward,20.41403820349954,2.7170357313874318e-70,0.0,6.204991719390753e-63,0.6152809677243762
Jump Height (Imp-Mom) in Inches [in],2023-09-19,Guard,24.203353185268735,5.182285557288869e-102,31846.0,9.825952568838689e-80,0.42555428198534184
Jump Height (Imp-Mom) in Inches [in],2023-09-19,,,,,,
Jump Height (Imp-Mom) in Inches [in],2023-09-26,Forward,6.273435071388372e+16,0.0,0.0,1.523970604832094e-23,30805475557723.824
Jump Height (Imp-Mom) in Inches [in],2023-09-26,Guard,-3.14549941153814,0.001750033588031808,58202.0,9.057320818707245e-05,-0.14001223587750708
Jump Height (Imp-Mom) in Inches [in],2023-09-26,,,,,,
Jump Height (Imp-Mom) in Inches [in],2023-09-27,Forward,6.25614452057297,2.5335814347700427e-09,6176.0,4.8749872440673664e-05,0.4018608635829721
Jump Height (Imp-Mom) in Inches [in],2023-09-27,Guard,-0.7577621041116805,0.4490065558183133,40128.0,0.008367973647521905,-0.039969328166305204
Jump Height (Imp-Mom) in Inches [in],2023-09-27,,,,,,
Jump Height (Imp-Mom) in Inches [in],2023-10-03,Forward,19.006071904282674,3.952041892767887e-63,19306.0,1.4643131567096323e-61,0.08429313872728518
Jump Height (Imp-Mom) in Inches [in],2023-10-03,Guard,21.058614817707408,8.62802296706861e-84,153860.0,9.1027755706506e-62,0.344255344579704
Jump Height (Imp-Mom) in Inches [in],2023-10-03,,,,,,
Jump Height (Imp-Mom) in Inches [in],2023-10-04,Forward,6.821474458777616,4.087242665846117e-09,264.0,1.2145544195980523e-07,1.120371350971696
Jump Height (Imp-Mom) in Inches [in],2023-10-04,Guard,6.5841193847083055,1.0919465044119804e-09,1688.0,5.8027801881122724e-09,0.28826202805351614
Jump Height (Imp-Mom) in Inches [in],2023-10-04,,,,,,
Jump Height (Imp-Mom) in Inches [in],2023-10-10,Forward,,,0.0,1.0,
Jump Height (Imp-Mom) in Inches [in],2023-10-10,Guard,1.1237822733688878,0.32398641708800496,4.0,0.4375,0.28879794895246186
Jump Height (Imp-Mom) in Inches [in],2023-10-10,,,,,,
Jump Height (Imp-Mom) in Inches [in],2023-10-11,Forward,7.1696400815867224e+16,0.0,0.0,1.523970604832094e-23,35206257780255.87
Jump Height (Imp-Mom) in Inches [in],2023-10-11,Guard,-20.53966349197379,2.1323062680885346e-68,15050.0,1.6395932647603606e-49,-0.9139635807625341
Jump Height (Imp-Mom) in Inches [in],2023-10-11,,,,,,
Jump Height (Imp-Mom) in Inches [in],2023-10-17,Forward,26.364959911046952,9.099206161030219e-89,0.0,3.05837865032028e-70,0.35984201709851504
Jump Height (Imp-Mom) in Inches [in],2023-10-17,Guard,99.80217707681656,0.0,0.0,1.046144963970056e-127,0.38705181205453953
Jump Height (Imp-Mom) in Inches [in],2023-10-17,,,,,,
Jump Height (Imp-Mom) in Inches [in],2023-10-24,Forward,-8.060991988380492,6.912115789350411e-14,5050.0,2.9890527816858347e-10,-0.12394792478255098
Jump Height (Imp-Mom) in Inches [in],2023-10-24,Guard,20.823118782267766,7.770003743354153e-72,20100.0,8.653867642717298e-54,0.8592908799102069
Jump Height (Imp-Mom) in Inches [in],2023-10-24,,,,,,
Jump Height (Imp-Mom) in Inches [in],2023-10-25,Forward,7.09556556973848,8.048297398642218e-11,2080.0,4.951217422443999e-07,0.4570772654527982
Jump Height (Imp-Mom) in Inches [in],2023-10-25,Guard,10.598786855472225,8.278382131899118e-22,8256.0,9.376646701176226e-10,0.521264503223191
Jump Height (Imp-Mom) in Inches [in],2023-10-25,,,,,,
Jump Height (Imp-Mom) in Inches [in],2023-09-20,Forward,21.31862745098036,2.1635005541110127e-46,0.0,3.451216741169581e-27,2.6550493429373985
Jump Height (Imp-Mom) in Inches [in],2023-09-20,Guard,38.04016401642269,1.0688730673770298e-151,0.0,1.1003686722570159e-86,0.7600404205184204
Jump Height (Imp-Mom) in Inches [in],2023-09-20,,,,,,
Jump Height (Imp-Mom) in Inches [in],2023-10-18,Forward,-24.556170038677656,3.831965625858444e-62,0.0,9.640853349783355e-37,-2.455617003867769
Jump Height (Imp-Mom) in Inches [in],2023-10-18,Guard,29.47434550873391,1.372787688871814e-90,0.0,1.710983059722549e-52,0.1994241170987074
Jump Height (Imp-Mom) in Inches [in],2023-10-18,,,,,,
RSI-modified (Imp-Mom) [m/s],2023-09-19,Forward,14.510971666971532,5.868683449945715e-41,11100.0,2.753816876491194e-51,0.616604239877732
RSI-modified (Imp-Mom) [m/s],2023-09-19,Guard,28.33959808160529,8.146878180227064e-130,73469.0,3.728872165416272e-82,0.5470281583843338
RSI-modified (Imp-Mom) [m/s],2023-09-19,,,,,,
RSI-modified (Imp-Mom) [m/s],2023-09-26,Forward,2.8678560326346904e+16,0.0,0.0,1.523970604832094e-23,29873500339944.465
RSI-modified (Imp-Mom) [m/s],2023-09-26,Guard,-0.37243034558026217,0.7097196742190861,62966.0,0.011427024912062543,-0.01888697126652723
RSI-modified (Imp-Mom) [m/s],2023-09-26,,,,,,
RSI-modified (Imp-Mom) [m/s],2023-09-27,Forward,-2.7826683674565347,0.005932722514694708,8256.0,0.1849099400161699,-0.33453559227681395
RSI-modified (Imp-Mom) [m/s],2023-09-27,Guard,1.9849757525982947,0.0477792022533371,38409.0,0.0009726395210128323,0.1013090096301639
RSI-modified (Imp-Mom) [m/s],2023-09-27,,,,,,
RSI-modified (Imp-Mom) [m/s],2023-10-03,Forward,6.4752275194445055,2.002177317858294e-10,19306.0,9.890589761095449e-19,0.13855707791708766
RSI-modified (Imp-Mom) [m/s],2023-10-03,Guard,28.813012154211798,1.4537708051903195e-138,77028.0,5.244263078792852e-119,0.5620079599082924
RSI-modified (Imp-Mom) [m/s],2023-10-03,,,,,,
RSI-modified (Imp-Mom) [m/s],2023-10-04,Forward,5.709084255095983,3.2946700293332785e-07,528.0,0.000559890647739198,1.0951395556376147
RSI-modified (Imp-Mom) [m/s],2023-10-04,Guard,7.448854737018566,1.2701559826878165e-11,1816.0,3.4501204456256075e-08,0.4721311531358188
RSI-modified (Imp-Mom) [m/s],2023-10-04,,,,,,
RSI-modified (Imp-Mom) [m/s],2023-10-10,Forward,,,0.0,1.0,
RSI-modified (Imp-Mom) [m/s],2023-10-10,Guard,1.1043525680662833,0.3314015006817415,2.0,0.27332167829229814,0.3083728953845268
RSI-modified (Imp-Mom) [m/s],2023-10-10,,,,,,
RSI-modified (Imp-Mom) [m/s],2023-10-11,Forward,inf,0.0,0.0,1.523970604832094e-23,79662667573185.72
RSI-modified (Imp-Mom) [m/s],2023-10-11,Guard,-21.04529311784723,7.532460198915485e-71,5050.0,1.1437596369480441e-71,-0.9047180382208414
RSI-modified (Imp-Mom) [m/s],2023-10-11,,,,,,
RSI-modified (Imp-Mom) [m/s],2023-10-17,Forward,46.1386798443321,2.7939914579370528e-160,0.0,3.05837865032028e-70,0.5146893714188124
RSI-modified (Imp-Mom) [m/s],2023-10-17,Guard,69.27863076480018,0.0,0.0,1.046144963970056e-127,0.5007007161244602
RSI-modified (Imp-Mom) [m/s],2023-10-17,,,,,,
RSI-modified (Imp-Mom) [m/s],2023-10-24,Forward,-2.0329949088459924e+16,0.0,0.0,9.640853349783355e-37,-0.5319983291536012
RSI-modified (Imp-Mom) [m/s],2023-10-24,Guard,21.025672747772617,7.122578625643471e-73,5050.0,2.3532980674677925e-83,0.7683338269833806
RSI-modified (Imp-Mom) [m/s],2023-10-24,,,,,,
RSI-modified (Imp-Mom) [m/s],2023-10-25,Forward,4.334395257532552,2.9453032798763865e-05,2080.0,4.951217422443999e-07,0.7151481354727162
RSI-modified (Imp-Mom) [m/s],2023-10-25,Guard,3.720746992265025,0.0002469991424400325,12352.0,0.023171011660437623,0.1630648316334054
RSI-modified (Imp-Mom) [m/s],2023-10-25,,,,,,
RSI-modified (Imp-Mom) [m/s],2023-09-20,Forward,10.479166666666668,1.8933304674260565e-19,2080.0,5.550980911375265e-11,1.3923958788810427
RSI-modified (Imp-Mom) [m/s],2023-09-20,Guard,27.6129429155438,1.1533816763720304e-103,0.0,3.480814941916192e-63,0.4783749360303201
RSI-modified (Imp-Mom) [m/s],2023-09-20,,,,,,
RSI-modified (Imp-Mom) [m/s],2023-10-18,Forward,-14.106735979665887,8.8687748418355e-32,0.0,1.523970604832094e-23,-1.4106735979665848
RSI-modified (Imp-Mom) [m/s],2023-10-18,Guard,0.3328406008639209,0.7394870804417177,10050.0,0.8886378608950078,0.0022238824989439174
RSI-modified (Imp-Mom) [m/s],2023-10-18,,,,,,
Eccentric Mean Braking Force [N],2023-09-19,Forward,15.558842811253905,6.570097433942758e-46,48763.0,1.7252080380364146e-19,0.29603682052309205
Eccentric Mean Braking Force [N],2023-09-19,Guard,27.50708325737966,3.6577503777734117e-124,29403.0,1.4104982151295552e-127,0.3953551622456363
Eccentric Mean Braking Force [N],2023-09-19,,,,,,
Eccentric Mean Braking Force [N],2023-09-26,Forward,inf,0.0,0.0,1.523970604832094e-23,inf
Eccentric Mean Braking Force [N],2023-09-26,Guard,24.62114222386477,4.122944198257884e-90,5151.0,3.260116697715224e-78,0.24663805811403347
Eccentric Mean Braking Force [N],2023-09-26,,,,,,
Eccentric Mean Braking Force [N],2023-09-27,Forward,9.107931905350044,1.1366977052982225e-16,6176.0,4.8749872440673664e-05,0.8611135161696519
Eccentric Mean Braking Force [N],2023-09-27,Guard,0.3136247399720278,0.7539574430719687,31872.0,6.108160556509852e-09,0.008580766052895858
Eccentric Mean Braking Force [N],2023-09-27,,,,,,
Eccentric Mean Braking Force [N],2023-10-03,Forward,29.02982371234431,1.4450148218114489e-115,19306.0,1.4643131567096323e-61,2.160534973712912
Eccentric Mean Braking Force [N],2023-10-03,Guard,50.48547436294836,1.0989573776172429e-296,0.0,2.1036093235110696e-195,0.635951119392776
Eccentric Mean Braking Force [N],2023-10-03,,,,,,
Eccentric Mean Braking Force [N],2023-10-04,Forward,-7.071529746722207,1.4996665516713645e-09,528.0,0.000559890647739198,-0.8510732547280282
Eccentric Mean Braking Force [N],2023-10-04,Guard,7.646370151993665,4.4610435581615526e-12,1928.0,1.5882874689314638e-07,0.32844960495410286
Eccentric Mean Braking Force [N],2023-10-04,,,,,,
Eccentric Mean Braking Force [N],2023-10-10,Forward,,,0.0,1.0,
Eccentric Mean Braking Force [N],2023-10-10,Guard,-0.16111976827771535,0.8798092826065406,6.0,0.8125,-0.04298554179868133
Eccentric Mean Braking Force [N],2023-10-10,,,,,,
Eccentric Mean Braking Force [N],2023-10-11,Forward,inf,0.0,0.0,1.523970604832094e-23,inf
Eccentric Mean Braking Force [N],2023-10-11,Guard,18.19242974079228,4.1855319152856325e-57,25050.0,1.5545775169167199e-31,0.7150385414734539
Eccentric Mean Braking Force [N],2023-10-11,,,,,,
Eccentric Mean Braking Force [N],2023-10-17,Forward,83.28930517353459,6.054266161923236e-251,0.0,3.05837865032028e-70,0.40134458315977484
Eccentric Mean Braking Force [N],2023-10-17,Guard,36.8000264438734,9.088777453063946e-171,14365.0,7.61881335359938e-104,0.6430318878525723
Eccentric Mean Braking Force [N],2023-10-17,,,,,,
Eccentric Mean Braking Force [N],2023-10-24,Forward,7.243999557125725,9.352989911550494e-12,5050.0,2.9890527816858347e-10,0.05674167208848909
Eccentric Mean Braking Force [N],2023-10-24,Guard,24.914142815730486,6.53230780711471e-93,0.0,9.421240949970208e-95,0.8936766773313148
Eccentric Mean Braking Force [N],2023-10-24,,,,,,
Eccentric Mean Braking Force [N],2023-10-25,Forward,10.311143003803636,1.7480087979819105e-18,2080.0,4.951217422443999e-07,1.245821236780095
Eccentric Mean Braking Force [N],2023-10-25,Guard,7.492014455666461,1.268664735148729e-12,10336.0,3.737966047986732e-05,0.1882900993591581
Eccentric Mean Braking Force [N],2023-10-25,,,,,,
Eccentric Mean Braking Force [N],2023-09-20,Forward,27.442307692307693,4.546518850734611e-59,0.0,3.451216741169581e-27,4.557919221203362
Eccentric Mean Braking Force [N],2023-09-20,Guard,21.309189024469887,1.0281832372279231e-72,9882.0,2.061352706759821e-63,0.5971808397458644
Eccentric Mean Braking Force [N],2023-09-20,,,,,,
Eccentric Mean Braking Force [N],2023-10-18,Forward,26.00398319143229,6.356252500615976e-66,0.0,9.640853349783355e-37,2.6003983191432285
Eccentric Mean Braking Force [N],2023-10-18,Guard,4.408174585660736,1.453654985496102e-05,20301.0,0.10380124205124477,0.177904028789142
Eccentric Mean Braking Force [N],2023-10-18,,,,,,
Eccentric Duration [ms],2023-09-19,Forward,-4.605472174046295,5.056290154939572e-06,70785.0,0.00031401384882555545,-0.1759668191639303
Eccentric Duration [ms],2023-09-19,Guard,-31.582560632176836,5.993570349246525e-152,29403.0,3.2596207291134512e-108,-0.5690799350637499
Eccentric Duration [ms],2023-09-19,,,,,,
Eccentric Duration [ms],2023-09-26,Forward,-inf,0.0,0.0,1.523970604832094e-23,-inf
Eccentric Duration [ms],2023-09-26,Guard,-7.334238888416025,8.288889960189215e-13,56287.0,8.624355650724854e-06,-0.3725304337096023
Eccentric Duration [ms],2023-09-26,,,,,,
Eccentric Duration [ms],2023-09-27,Forward,8.530874210036723,4.420854030805827e-15,6176.0,4.8749872440673664e-05,0.4673626987301311
Eccentric Duration [ms],2023-09-27,Guard,-11.185305018025758,1.1115965527748306e-25,26121.0,1.0007974682042156e-15,-0.3981016542276112
Eccentric Duration [ms],2023-09-27,,,,,,
Eccentric Duration [ms],2023-10-03,Forward,2.921131680837039,0.0036216868954073163,77028.0,0.018709305369958747,0.047648745267944936
Eccentric Duration [ms],2023-10-03,Guard,-18.813159360415938,3.1268073805646905e-69,173167.0,1.066404964520286e-50,-0.28691123406943475
Eccentric Duration [ms],2023-10-03,,,,,,
Eccentric Duration [ms],2023-10-04,Forward,7.230499484375429,7.915874643751709e-10,136.0,1.1150987203452994e-09,0.5699862386502307
Eccentric Duration [ms],2023-10-04,Guard,-4.2713402766025235,3.775520246114475e-05,2712.0,0.0007409668288925197,-0.24224812534102902
Eccentric Duration [ms],2023-10-04,,,,,,
Eccentric Duration [ms],2023-10-10,Forward,,,0.0,1.0,
Eccentric Duration [ms],2023-10-10,Guard,-0.3719554513316322,0.7287925133455153,7.0,1.0,-0.16011173293094202
Eccentric Duration [ms],2023-10-10,,,,,,
Eccentric Duration [ms],2023-10-11,Forward,-inf,0.0,0.0,1.523970604832094e-23,-inf
Eccentric Duration [ms],2023-10-11,Guard,-6.912735887018414,1.4587168501297493e-11,40100.0,2.4935850364438685e-12,-0.26090654468666225
Eccentric Duration [ms],2023-10-11,,,,,,
Eccentric Duration [ms],2023-10-17,Forward,-170.05399142625262,0.0,0.0,3.05837865032028e-70,-3.9787883540376714
Eccentric Duration [ms],2023-10-17,Guard,-15.642294724202683,5.3480588056239234e-48,57919.0,9.259269513499745e-47,-0.40957001331816534
Eccentric Duration [ms],2023-10-17,,,,,,
Eccentric Duration [ms],2023-10-24,Forward,21.49597863568135,8.904450246029363e-54,0.0,9.640853349783355e-37,0.6981302119751863
Eccentric Duration [ms],2023-10-24,Guard,-14.089876133572773,7.768869961752535e-39,40100.0,1.1062893893632593e-24,-0.6565457449684248
Eccentric Duration [ms],2023-10-24,,,,,,
Eccentric Duration [ms],2023-10-25,Forward,2.331605724741651,0.021296010920085724,2080.0,4.951217422443999e-07,0.13595286832652548
Eccentric Duration [ms],2023-10-25,Guard,-0.007218512906761744,0.9942464570216727,13408.0,0.1935172775361016,-0.000192529665479188
Eccentric Duration [ms],2023-10-25,,,,,,
Eccentric Duration [ms],2023-09-20,Forward,4.149812734082397,5.6671827225496084e-05,3321.0,5.746194392696825e-05,0.4659777916637605
Eccentric Duration [ms],2023-09-20,Guard,-3.2990499157688786,0.0010372373497591978,64597.0,0.5351307616712719,-0.07850184097123905
Eccentric Duration [ms],2023-09-20,,,,,,
Eccentric Duration [ms],2023-10-18,Forward,-102.50894811890544,3.4641348268602798e-174,0.0,9.640853349783355e-37,-10.250894811890543
Eccentric Duration [ms],2023-10-18,Guard,26.551857726461726,9.607282420955744e-81,301.0,3.693565034732222e-51,0.3385694185290639
Eccentric Duration [ms],2023-10-18,,,,,,
Eccentric Braking RFD / BM [N/s/kg],2023-09-19,Forward,20.78339218079238,3.2905908020069926e-72,29403.0,6.957791404014965e-44,0.6910937966285237
Eccentric Braking RFD / BM [N/s/kg],2023-09-19,Guard,35.63503131613921,1.4311673904176389e-179,0.0,1.9264091383945312e-144,0.614583903322165
Eccentric Braking RFD / BM [N/s/kg],2023-09-19,,,,,,
Eccentric Braking RFD / BM [N/s/kg],2023-09-26,Forward,inf,0.0,0.0,1.523970604832094e-23,inf
Eccentric Braking RFD / BM [N/s/kg],2023-09-26,Guard,2.379967527626932,0.017662917160104256,47501.0,0.8938053488665183,0.09680736261296506
Eccentric Braking RFD / BM [N/s/kg],2023-09-26,,,,,,
Eccentric Braking RFD / BM [N/s/kg],2023-09-27,Forward,0.0,1.0,8256.0,0.1722398942634621,0.0
Eccentric Braking RFD / BM [N/s/kg],2023-09-27,Guard,-0.748409439266631,0.4546204834943155,36329.0,4.154588417960107e-05,-0.028385449877680588
Eccentric Braking RFD / BM [N/s/kg],2023-09-27,,,,,,
Eccentric Braking RFD / BM [N/s/kg],2023-10-03,Forward,12.97345083392558,5.085843008862064e-34,19306.0,1.4643131567096323e-61,0.1746748270288055
Eccentric Braking RFD / BM [N/s/kg],2023-10-03,Guard,27.27150375491626,2.6645047529996707e-127,57722.0,2.292306517047395e-136,0.5890876872879198
Eccentric Braking RFD / BM [N/s/kg],2023-10-03,,,,,,
Eccentric Braking RFD / BM [N/s/kg],2023-10-04,Forward,2.7091294147563945,0.008677407102845227,1040.0,1.0,0.37302509633761755
Eccentric Braking RFD / BM [N/s/kg],2023-10-04,Guard,4.170931772734229,5.578817426138031e-05,2064.0,8.744755856401428e-07,0.3001796888706737
Eccentric Braking RFD / BM [N/s/kg],2023-10-04,,,,,,
Eccentric Braking RFD / BM [N/s/kg],2023-10-10,Forward,,,0.0,1.0,
Eccentric Braking RFD / BM [N/s/kg],2023-10-10,Guard,0.5731859161352904,0.5972025468388185,3.0,0.4652088184521418,0.13867921616266987
Eccentric Braking RFD / BM [N/s/kg],2023-10-10,,,,,,
Eccentric Braking RFD / BM [N/s/kg],2023-10-11,Forward,inf,0.0,0.0,1.523970604832094e-23,inf
Eccentric Braking RFD / BM [N/s/kg],2023-10-11,Guard,-4.168963097738468,3.6076999111587454e-05,60100.0,0.4323983933519868,-0.08882624203518591
Eccentric Braking RFD / BM [N/s/kg],2023-10-11,,,,,,
Eccentric Braking RFD / BM [N/s/kg],2023-10-17,Forward,64.26458978317686,6.28775570016718e-210,0.0,3.05837865032028e-70,1.2731278772522168
Eccentric Braking RFD / BM [N/s/kg],2023-10-17,Guard,57.52289763168867,1.5117973493541916e-278,0.0,1.046144963970056e-127,1.058865738523819
Eccentric Braking RFD / BM [N/s/kg],2023-10-17,,,,,,
Eccentric Braking RFD / BM [N/s/kg],2023-10-24,Forward,2.821347195933177,0.005267011780997584,5050.0,2.9890527816858347e-10,0.08475916188510658
Eccentric Braking RFD / BM [N/s/kg],2023-10-24,Guard,19.259478627703047,7.092534399390561e-64,25050.0,1.6677687217907635e-45,0.6318087683591771
Eccentric Braking RFD / BM [N/s/kg],2023-10-24,,,,,,
Eccentric Braking RFD / BM [N/s/kg],2023-10-25,Forward,5.259066245806167,5.957922843513054e-07,2080.0,4.951217422443999e-07,0.3752563690404612
Eccentric Braking RFD / BM [N/s/kg],2023-10-25,Guard,2.7564330029610544,0.006288601236069033,13198.0,0.13538135327625936,0.09610984504440066
Eccentric Braking RFD / BM [N/s/kg],2023-10-25,,,,,,
Eccentric Braking RFD / BM [N/s/kg],2023-09-20,Forward,11.198412698412698,2.4983624610040076e-21,2080.0,5.550980911375265e-11,1.1963084093208762
Eccentric Braking RFD / BM [N/s/kg],2023-09-20,Guard,17.586610143338934,1.436164258436655e-54,30091.5,1.2352632256712076e-27,0.3809569034928233
Eccentric Braking RFD / BM [N/s/kg],2023-09-20,,,,,,
Eccentric Braking RFD / BM [N/s/kg],2023-10-18,Forward,19.749430371532238,8.848404060436254e-49,0.0,9.640853349783355e-37,1.9749430371532237
Eccentric Braking RFD / BM [N/s/kg],2023-10-18,Guard,4.549825419777738,7.806053642741919e-06,20150.0,0.08394237036249934,0.2072180539699798
Eccentric Braking RFD / BM [N/s/kg],2023-10-18,,,,,,
Eccentric Braking Impulse [N s],2023-09-19,Forward,18.090858044902934,2.1514190913922823e-58,34122.0,1.3223252005170366e-36,1.233638856603148
Eccentric Braking Impulse [N s],2023-09-19,Guard,22.998150757885803,4.2663539901767916e-94,58685.0,8.278726135667194e-96,0.6174097752829429
Eccentric Braking Impulse [N s],2023-09-19,,,,,,
Eccentric Braking Impulse [N s],2023-09-26,Forward,inf,0.0,0.0,1.523970604832094e-23,56096324377050.78
Eccentric Braking Impulse [N s],2023-09-26,Guard,14.732119998682926,1.7177930680315472e-41,19753.0,1.4179644900075298e-48,0.17157982099715727
Eccentric Braking Impulse [N s],2023-09-26,,,,,,
Eccentric Braking Impulse [N s],2023-09-27,Forward,12.715440551188903,3.0983304428401816e-27,2080.0,3.425088362335302e-21,0.39291806215934394
Eccentric Braking Impulse [N s],2023-09-27,Guard,1.4909375919465202,0.13670767625932648,35968.0,2.2589823237138798e-05,0.0644318730817648
Eccentric Braking Impulse [N s],2023-09-27,,,,,,
Eccentric Braking Impulse [N s],2023-10-03,Forward,19.2789557222265,1.5715986715898668e-64,19306.0,1.4643131567096323e-61,0.8623403350406802
Eccentric Braking Impulse [N s],2023-10-03,Guard,31.344160333728404,2.8865339823660986e-157,77028.0,5.244263078792852e-119,0.7407967177968153
Eccentric Braking Impulse [N s],2023-10-03,,,,,,
Eccentric Braking Impulse [N s],2023-10-04,Forward,3.3483752827040414,0.0013757158976038329,528.0,0.000559890647739198,0.1995706175080625
Eccentric Braking Impulse [N s],2023-10-04,Guard,7.380416240919678,1.821058162269894e-11,1672.0,4.6140953706285335e-09,0.33017410697993316
Eccentric Braking Impulse [N s],2023-10-04,,,,,,
Eccentric Braking Impulse [N s],2023-10-10,Forward,,,0.0,1.0,
Eccentric Braking Impulse [N s],2023-10-10,Guard,-0.26011115549733504,0.807618439975714,6.0,0.8125,-0.11374359856757056
Eccentric Braking Impulse [N s],2023-10-10,,,,,,
