Metric,Date,t-statistic,p-value (t-test),W-statistic,p-value (Wilcoxon),Effect Size (Cohen's d)
Jump Height (Imp-Mom) in Inches [in],2023-09-19,29.697852193316916,2.9073211174574613e-154,31846.0,9.90114389367734e-153,0.4532294190968868
Jump Height (Imp-Mom) in Inches [in],2023-09-26,-1.6701814451429768,0.09537549575271263,86952.0,0.0015668186767128294,-0.06476373233203242
Jump Height (Imp-Mom) in Inches [in],2023-09-27,0.6936300554588017,0.48817235253901037,89897.0,0.0792585947313203,0.029867346232742568
Jump Height (Imp-Mom) in Inches [in],2023-10-03,21.91598182360762,2.339625325908095e-94,403662.0,4.5047585774921165e-69,0.27003587889885455
Jump Height (Imp-Mom) in Inches [in],2023-10-04,6.528368856738763,5.845118605955061e-10,3232.0,3.7106849108455805e-15,0.6367242514791517
Jump Height (Imp-Mom) in Inches [in],2023-10-10,1.658161660059889,0.15818271958436486,4.0,0.21875,0.2967688299572841
Jump Height (Imp-Mom) in Inches [in],2023-10-11,-18.466093856208182,1.3182014372990103e-60,30100.0,1.1271725361084022e-45,-0.5504744620566462
Jump Height (Imp-Mom) in Inches [in],2023-10-17,74.30609481181028,0.0,0.0,5.564380647094652e-191,0.3292598944033922
Jump Height (Imp-Mom) in Inches [in],2023-10-24,16.25506850215002,3.0625614473470187e-51,70150.0,7.895243280468347e-36,0.4189623684165817
Jump Height (Imp-Mom) in Inches [in],2023-10-25,11.492318561708874,2.3971596456078062e-26,18528.0,6.935959630821777e-15,0.37990719700571796
Jump Height (Imp-Mom) in Inches [in],2023-09-20,37.73487806589714,6.209862903709489e-167,0.0,2.9827383136440256e-110,0.9689174783262677
Jump Height (Imp-Mom) in Inches [in],2023-10-18,-8.623865312679245,8.607224408225593e-17,45451.0,6.611828907929741e-08,-0.295187186347518
RSI-modified (Imp-Mom) [m/s],2023-09-19,29.194933644017937,4.122982737656786e-150,150041.0,2.7831389855994117e-125,0.49802451884515325
RSI-modified (Imp-Mom) [m/s],2023-09-26,0.8363389251266546,0.40327837068920713,91616.0,0.035801391200657104,0.03888452929806544
RSI-modified (Imp-Mom) [m/s],2023-09-27,1.0219402690738109,0.3072051960981114,92937.0,0.2797045696829422,0.0436123284046761
RSI-modified (Imp-Mom) [m/s],2023-10-03,26.932700548690274,4.041987219722652e-134,211582.0,4.458072396672265e-113,0.4584200535936652
RSI-modified (Imp-Mom) [m/s],2023-10-04,6.663333437141928,2.7863590651715206e-10,4904.0,1.4935787638412405e-08,0.704565077042426
RSI-modified (Imp-Mom) [m/s],2023-10-10,1.51532031339051,0.19012448789807077,2.0,0.13801073756865956,0.31890919579715465
RSI-modified (Imp-Mom) [m/s],2023-10-11,-16.82642616134942,2.5753109993485165e-52,20100.0,1.6622712295643765e-61,-0.4335512641973966
RSI-modified (Imp-Mom) [m/s],2023-10-17,75.86912260441734,0.0,0.0,2.108466608157193e-192,0.4104943096279385
RSI-modified (Imp-Mom) [m/s],2023-10-24,13.779664687299805,9.744137046403701e-39,85150.0,1.3599820615227752e-23,0.3882177534735463
RSI-modified (Imp-Mom) [m/s],2023-10-25,5.667213113352308,2.9232519146557158e-08,26720.0,0.00014874495757468987,0.21563845385819658
RSI-modified (Imp-Mom) [m/s],2023-09-20,27.24503295412472,4.191606687484804e-110,2080.0,1.768839565006759e-81,0.5461572404421293
RSI-modified (Imp-Mom) [m/s],2023-10-18,-10.90199489950759,5.65586208207138e-25,10251.0,6.959342038022445e-18,-0.2723808084662968
Eccentric Mean Braking Force [N],2023-09-19,28.36688359604415,2.5377447768421083e-143,183436.0,1.0808542871043534e-129,0.18495701998032432
Eccentric Mean Braking Force [N],2023-09-26,30.330839939568758,1.1417263590592602e-125,5151.0,2.95410160482177e-96,0.20196392636148083
Eccentric Mean Braking Force [N],2023-09-27,4.121017306520063,4.281340080071625e-05,62624.0,6.098045330953159e-15,0.05241440012307541
Eccentric Mean Braking Force [N],2023-10-03,56.30906898700421,0.0,19306.0,1.1145100510158782e-276,0.3868340475951312
Eccentric Mean Braking Force [N],2023-10-04,-3.471597040770038,0.0006397427126754008,8088.0,0.12685965509205843,-0.20216283871829907
Eccentric Mean Braking Force [N],2023-10-10,-0.2184858826446691,0.8356883224855158,8.0,0.6875,-0.012937114548012192
Eccentric Mean Braking Force [N],2023-10-11,21.489116592547198,2.2750725119485245e-76,25050.0,2.284779991967335e-53,0.26311087307833203
Eccentric Mean Braking Force [N],2023-10-17,57.302642483724135,0.0,14365.0,6.17930850105491e-175,0.23093584424197192
Eccentric Mean Braking Force [N],2023-10-24,23.750766880400544,8.730677825445986e-94,15050.0,9.559426272026378e-103,0.22366424360367515
Eccentric Mean Braking Force [N],2023-10-25,11.545109444316374,1.5271390942095834e-26,16512.0,2.452891978954997e-18,0.26747248108092975
Eccentric Mean Braking Force [N],2023-09-20,25.682809824482813,2.2117544733811115e-101,9882.0,1.4441159486786634e-91,0.36013909641390845
Eccentric Mean Braking Force [N],2023-10-18,16.227599110611028,7.005267724276637e-48,25150.0,1.3597087310001281e-31,0.5317697434359483
Eccentric Duration [ms],2023-09-19,-20.82667743013447,2.787814999415673e-85,279864.0,6.9766185118545085e-59,-0.39697402278481886
Eccentric Duration [ms],2023-09-26,-8.05296864340021,3.990137776605417e-15,86287.0,0.0009478988189485072,-0.3759177585910751
Eccentric Duration [ms],2023-09-27,-3.9369716213944286,9.180708513259497e-05,80649.0,0.00014154844471550503,-0.13064362878351932
Eccentric Duration [ms],2023-10-03,-13.027978355665976,4.124819768403969e-37,538413.0,1.7395597510357112e-29,-0.15168896001858173
Eccentric Duration [ms],2023-10-04,2.2948669036458424,0.022827746135984928,7984.0,0.09659116372158282,0.12374818792838155
Eccentric Duration [ms],2023-10-10,-0.3863170789150972,0.7151544925025844,10.0,1.0,-0.1471033758340226
Eccentric Duration [ms],2023-10-11,-11.477631463864197,1.0590234518905474e-27,50100.0,3.0526507267616836e-21,-0.4021295294566311
Eccentric Duration [ms],2023-10-17,-24.142537450310567,1.7194020422268245e-104,134751.0,2.258254234361743e-68,-0.5116277971265494
Eccentric Duration [ms],2023-10-24,-8.055060013008497,3.053279480118985e-15,120200.0,2.0849901569211915e-05,-0.3166456297286182
Eccentric Duration [ms],2023-10-25,1.4368798237828178,0.15159719047146775,29902.0,0.025503682688591166,0.03509257452665499
Eccentric Duration [ms],2023-09-20,-0.4794004135410594,0.6318126071648746,108337.0,0.8290927494591159,-0.010533193168827696
Eccentric Duration [ms],2023-10-18,-8.007214856078082,8.287652210700422e-15,45150.0,3.913328689901114e-08,-0.24427748907762115
Eccentric Braking RFD / BM [N/s/kg],2023-09-19,40.57431824740635,6.021850919289477e-247,44044.0,2.2137184176373963e-202,0.6163618351028064
Eccentric Braking RFD / BM [N/s/kg],2023-09-26,3.256060360647204,0.0011896939118193055,67551.0,0.19186970740793974,0.12084378795061435
Eccentric Braking RFD / BM [N/s/kg],2023-09-27,-0.736006114416789,0.4620035506799869,80585.0,0.0001271046772309122,-0.021633718849986494
Eccentric Braking RFD / BM [N/s/kg],2023-10-03,28.15769890298697,2.2241143210062845e-144,211484.0,1.1217354793694028e-155,0.45779782821664666
Eccentric Braking RFD / BM [N/s/kg],2023-10-04,4.880193196607548,2.229634584775683e-06,6048.0,2.9356741110312684e-05,0.3247066374794683
Eccentric Braking RFD / BM [N/s/kg],2023-10-10,0.9334556306039881,0.3934336815812033,3.0,0.22491588401596185,0.21191235482883952
Eccentric Braking RFD / BM [N/s/kg],2023-10-11,-0.7068118461242128,0.4799582683746031,75150.0,0.0003949832694940412,-0.014211943216714418
Eccentric Braking RFD / BM [N/s/kg],2023-10-17,70.6618828438104,0.0,0.0,5.564380647094652e-191,1.0356117986564228
Eccentric Braking RFD / BM [N/s/kg],2023-10-24,18.047950163899834,6.599845875567135e-61,55100.0,7.737712973716579e-51,0.5102851192899033
Eccentric Braking RFD / BM [N/s/kg],2023-10-25,5.409401642651814,1.1376525104615838e-07,30816.0,0.0734604267214683,0.17466406330593007
Eccentric Braking RFD / BM [N/s/kg],2023-09-20,20.66792323691935,1.4658832660157442e-73,37355.5,4.0020126180960635e-49,0.408924780185934
Eccentric Braking RFD / BM [N/s/kg],2023-10-18,13.950487554888237,1.357110482914407e-37,30150.0,3.492451684285712e-24,0.48735882711837064
Eccentric Braking Impulse [N s],2023-09-19,26.466651038234243,5.425518299304332e-128,198077.0,2.7893486106102378e-121,0.5781420094879943
Eccentric Braking Impulse [N s],2023-09-26,20.503016393684103,4.2119446985368246e-72,19753.0,7.589871224355994e-70,0.20472513819150104
Eccentric Braking Impulse [N s],2023-09-27,7.231881416682724,1.4000920526236969e-12,62624.0,6.098045330953159e-15,0.13700233889148708
Eccentric Braking Impulse [N s],2023-10-03,32.1139998693146,1.4301327639646114e-178,211582.0,2.6249712127433386e-155,0.347466548037752
Eccentric Braking Impulse [N s],2023-10-04,7.540042664493614,1.84751184349646e-12,4248.0,7.305774729630763e-11,0.20470190826205728
Eccentric Braking Impulse [N s],2023-10-10,-0.5065848872038213,0.6339884055495679,7.0,0.5625,-0.09143294694748817
Eccentric Braking Impulse [N s],2023-10-11,10.684440974237882,1.6500756472323378e-24,40100.0,2.9622292237340076e-32,0.25976208501988374
Eccentric Braking Impulse [N s],2023-10-17,37.93799433467594,7.526731337847634e-205,47489.0,1.2107469009622545e-140,0.42360144906140634
Eccentric Braking Impulse [N s],2023-10-24,20.50313603949233,9.346947346075867e-75,45150.0,6.117967117755907e-62,0.549859184537969
Eccentric Braking Impulse [N s],2023-10-25,11.527327419562049,1.7778032318671057e-26,8385.0,7.659604539980974e-37,0.4526479712717957
Eccentric Braking Impulse [N s],2023-09-20,28.018883759482293,2.0479413812038977e-114,13203.0,1.1063866588113596e-85,0.6193655095413959
Eccentric Braking Impulse [N s],2023-10-18,14.181871098676856,1.3026951320010414e-38,35150.0,8.354502432407466e-18,0.5719912252079796
Force at Zero Velocity / BM [N/kg],2023-09-19,50.49687133910771,0.0,34122.0,8.653611590148722e-232,0.9540945404867119
Force at Zero Velocity / BM [N/kg],2023-09-26,0.6220828343151281,0.5341103432430196,98902.0,0.5601139350964747,0.02527129558264246
Force at Zero Velocity / BM [N/kg],2023-09-27,-1.4458834978757868,0.14871193342556396,75529.0,7.786658623251282e-07,-0.052866298281362654
Force at Zero Velocity / BM [N/kg],2023-10-03,27.485958701357454,9.89549876580075e-139,288806.0,1.964666614946381e-116,0.5100010170347516
Force at Zero Velocity / BM [N/kg],2023-10-04,7.127185629248617,2.0452090314948827e-11,4264.0,8.546068697624837e-11,0.5362658929117288
Force at Zero Velocity / BM [N/kg],2023-10-10,1.3228459869420106,0.2431553795001228,5.0,0.3125,0.4399179891957047
Force at Zero Velocity / BM [N/kg],2023-10-11,-0.09829186295203661,0.9217334212387892,85150.0,0.23754800865782522,-0.002623579717320895
Force at Zero Velocity / BM [N/kg],2023-10-17,116.48123655757516,0.0,0.0,5.564380647094652e-191,1.1435845805735625
Force at Zero Velocity / BM [N/kg],2023-10-24,27.943937619576943,6.867510182166509e-119,15050.0,9.559426272026378e-103,0.8120676964341988
Force at Zero Velocity / BM [N/kg],2023-10-25,3.4011055072142216,0.0007443771180294336,22624.0,8.069510652470341e-09,0.10728005881726516
Force at Zero Velocity / BM [N/kg],2023-09-20,29.685047009698128,1.171512170096434e-123,13689.0,7.733167193334483e-85,0.716294797535682
Force at Zero Velocity / BM [N/kg],2023-10-18,11.597317749764615,1.0493273979164198e-27,40100.0,1.6630369735608978e-12,0.46153201668381305
Concentric Mean Force / BM [N/kg],2023-09-19,27.554427367575883,1.009958659926887e-136,219318.0,9.474792436154594e-84,0.38202940975277627
Concentric Mean Force / BM [N/kg],2023-09-26,2.1387641209999844,0.032835019156186994,98950.0,0.567105092842964,0.06837033764023095
Concentric Mean Force / BM [N/kg],2023-09-27,0.7147557073880391,0.4750273169301322,96512.0,0.7723694491266718,0.020633303736646492
Concentric Mean Force / BM [N/kg],2023-10-03,30.949470309083807,2.3105666492880854e-168,211484.0,1.1217354793694028e-155,0.49774128861472083
Concentric Mean Force / BM [N/kg],2023-10-04,7.152747407344754,1.7660434551262314e-11,4256.0,7.683892270916619e-11,0.597630438973393
Concentric Mean Force / BM [N/kg],2023-10-10,1.8411492357966457,0.124962779940961,3.0,0.15625,0.2790320425660628
Concentric Mean Force / BM [N/kg],2023-10-11,-15.562498120602067,4.1208405859256644e-46,30100.0,1.1271725361084022e-45,-0.3969424711404747
Concentric Mean Force / BM [N/kg],2023-10-17,55.52475511586576,0.0,1.0,8.502586068516352e-197,0.32191920013274344
Concentric Mean Force / BM [N/kg],2023-10-24,14.085217539297997,3.2166340089470346e-40,40100.0,1.1062893893632593e-24,0.2519308516677651
Concentric Mean Force / BM [N/kg],2023-10-25,-4.427403990066216,1.2570507199198665e-05,24302.0,6.204810661944513e-07,-0.0863816747916351
Concentric Mean Force / BM [N/kg],2023-09-20,20.14340404317673,1.0543157039702273e-70,31610.0,8.898517956431384e-57,0.4653915682619581
Concentric Mean Force / BM [N/kg],2023-10-18,-6.307873761625304,6.232192635866249e-10,45351.0,5.559762969533361e-08,-0.20945442463906055
Concentric RFD / BM [N/s/kg],2023-09-19,-34.04600559015307,7.590503666179023e-191,85789.0,8.563758927605141e-169,-0.5856343746080875
Concentric RFD / BM [N/s/kg],2023-09-26,8.3760499154038,3.4995207256756255e-16,50252.0,1.5084382707786197e-28,0.24408542943795505
Concentric RFD / BM [N/s/kg],2023-09-27,-1.6604310939630094,0.09733012946316522,77152.0,0.6635019533294991,-0.031107294071772623
Concentric RFD / BM [N/s/kg],2023-10-03,-10.769295458628728,3.082612292291976e-26,654248.0,5.032068492558726e-09,-0.14146892307069606
Concentric RFD / BM [N/s/kg],2023-10-04,-4.608922526878065,7.389691926040037e-06,5792.0,6.511534291478461e-06,-0.19735434454635872
Concentric RFD / BM [N/s/kg],2023-10-10,-0.4023762211434981,0.704032633857169,8.0,0.6875,-0.13400214854058196
Concentric RFD / BM [N/s/kg],2023-10-11,-14.807229777737856,1.684189934758931e-42,45050.0,1.6727719087300262e-26,-0.5133100306844937
Concentric RFD / BM [N/s/kg],2023-10-17,-44.20567617070546,3.852221781171247e-250,0.0,5.564380647094652e-191,-0.5953272743849565
Concentric RFD / BM [N/s/kg],2023-10-24,-23.288654917259734,4.811486401843492e-91,30100.0,6.419625483763563e-81,-0.7594993662240702
Concentric RFD / BM [N/s/kg],2023-10-25,-15.299339827923825,2.740257633409665e-41,8256.0,3.438521147217307e-37,-0.5410448639506563
Concentric RFD / BM [N/s/kg],2023-09-20,-14.855722297305903,2.8058503658704054e-43,52250.0,2.1900532720848816e-31,-0.5979126948628543
Concentric RFD / BM [N/s/kg],2023-10-18,-22.214014723609647,1.4386370883946855e-76,15150.0,1.5918722049907196e-49,-0.41474767845121224
Concentric Impulse (Abs) / BM [N s],2023-09-19,9.81432155746566,4.14669752011272e-22,451386.0,6.789816351658336e-21,0.15270997602958392
Concentric Impulse (Abs) / BM [N s],2023-09-26,-15.000471904367936,9.028748266385903e-44,50100.0,1.044977405888192e-28,-0.1721925537654816
Concentric Impulse (Abs) / BM [N s],2023-09-27,-1.872485384924482,0.06160690225309894,96512.0,0.7729058557980031,-0.028825567387322927
Concentric Impulse (Abs) / BM [N s],2023-10-03,-15.828852669184714,7.17417725847753e-53,443843.0,1.8694147442704668e-55,-0.09196298683211669
Concentric Impulse (Abs) / BM [N s],2023-10-04,6.677821879064884,2.5719810280527636e-10,6056.0,3.1216149306798506e-05,0.39751833305396755
Concentric Impulse (Abs) / BM [N s],2023-10-10,0.7629612028948798,0.4799149979029164,6.0,0.4375,0.14977394165595195
Concentric Impulse (Abs) / BM [N s],2023-10-11,-13.938039488684858,1.9022225916236117e-38,40100.0,2.9622292237340076e-32,-0.3868076308334189
Concentric Impulse (Abs) / BM [N s],2023-10-17,11.122240884772625,2.3032057549027564e-27,190765.0,9.089761625322313e-36,0.14195042746714873
Concentric Impulse (Abs) / BM [N s],2023-10-24,3.0497211912902706,0.002369765959125355,140200.0,0.33138792264539907,0.060603220160879843
Concentric Impulse (Abs) / BM [N s],2023-10-25,26.86853078337792,5.740751375417093e-89,677.0,1.3355000990812822e-60,0.3800786423213102
Concentric Impulse (Abs) / BM [N s],2023-09-20,12.67434755874169,4.195391864188891e-33,47451.0,1.3948680932330454e-36,0.3855314517309036
Concentric Impulse (Abs) / BM [N s],2023-10-18,-1.2943502828330486,0.19614192561056243,60300.0,0.4246511751326921,-0.04061901562726659
Concentric Mean Force [N],2023-09-19,30.664186700942988,2.703911349008913e-162,176275.0,6.539541546932119e-134,0.28518828472017277
Concentric Mean Force [N],2023-09-26,6.670835713695583,5.534068683099993e-11,85350.0,0.00045183330360438123,0.16392843488104125
Concentric Mean Force [N],2023-09-27,0.40315949079294894,0.686968995588012,93376.0,0.3252879786853313,0.007565302619955151
Concentric Mean Force [N],2023-10-03,46.93548475500174,9.5513809528e-313,19306.0,1.1145100510158782e-276,0.5468571189195922
Concentric Mean Force [N],2023-10-04,0.0,1.0,8104.0,0.1321099701337609,0.0
Concentric Mean Force [N],2023-10-10,1.9971065798709033,0.10231687352516337,3.0,0.15625,0.27814541715901736
Concentric Mean Force [N],2023-10-11,12.23018518568608,7.3335882293263e-31,50100.0,3.0526507267616836e-21,0.20939069293008436
Concentric Mean Force [N],2023-10-17,77.77241400117934,0.0,0.0,5.564380647094652e-191,0.2807650935276562
Concentric Mean Force [N],2023-10-24,19.307380367293142,6.171774509322474e-68,40050.0,2.171444909261205e-68,0.24783616716869672
Concentric Mean Force [N],2023-10-25,1.8357329623344278,0.06719950889646777,26720.0,0.00015778872470858922,0.02890100442607913
Concentric Mean Force [N],2023-09-20,24.155945833134368,7.427338922553784e-93,12633.0,8.558400551116606e-87,0.5001721278107668
Concentric Mean Force [N],2023-10-18,5.342496363860074,1.395026190635679e-07,45551.0,6.55498456870365e-08,0.10551964494173594
